ProtocolName,MinSourcePort,MaxSourcePort,MinDesport,MaxDesport,MinFlowDur,MaxFlowDur,MinFlowBytes,MaxFlowBytes,MinFlowPackets,MawFlowPackets,MinAvgPacketSize,MaxAvgPacketSize
UBUNTUONE.csv,80,60927,80,50058,1,119724251,0.0,406335.076168805,0.4890317079,2000000.0,0.0,1927.7956349206
HTTP_CONNECT.csv,0,65534,0,65534,1,119999988,0.0,4410000000.0,0.0167145353,6000000.0,0.0,3682.0
FACEBOOK.csv,80,65526,80,64968,1,119998416,0.0,1502000000.0,0.019078129,5000000.0,0.0,2459.6923076923
YOUTUBE.csv,53,65533,53,64990,1,119999998,0.0,2920000000.0,0.0180219174,5000000.0,0.0,5100.381773399
STARCRAFT.csv,1119,3128,1119,3128,1,3542925,2450.5175808125,12000000.0,71.4099225922,2000000.0,8.0,34.9407114625
NTP.csv,123,123,123,123,132,15777,24339.227990112202,2181818.18181818,507.067249794,45454.5454545454,54.0,60.0
HTTP_PROXY.csv,0,65534,0,65534,1,120000000,0.0,13108000000.0,0.0166666861,6000000.0,0.0,9831.0
BGP.csv,2605,3128,2605,3128,6,54628107,15.4201013872,2000000.0,0.9518909378,333333.333333333,6.0,136.0
INSTAGRAM.csv,80,61847,80,60958,1,119999998,0.0,438000000.0,0.016666666899999998,3000000.0,0.0,2760.9553440703003
WINDOWS_UPDATE.csv,80,65534,53,64248,1,119999990,0.0,724000000.0,0.0167821608,3000000.0,0.0,3111.3269230769
ORACLE.csv,1521,1521,3128,3128,159,118411936,0.199945295,383647.8,0.15568713539999998,12578.62,1.3333333333,1324.0052083333
DEEZER.csv,38531,59893,80,3128,1,119549314,0.0,12000000.0,0.0555498512,2000000.0,0.0,2099.001242236
CONTENT_FLASH.csv,80,60999,80,60635,1,60351260,0.0,2654545.45454545,0.1656966234,3000000.0,0.0,1480.1733333333
MS_ONE_DRIVE.csv,80,65379,80,60630,1,119999897,0.0,177500000.0,0.0503352479,2000000.0,0.0,3460.891089108901
CLOUDFLARE.csv,80,60996,80,60968,1,119999991,0.0,892000000.0,0.0500162428,5000000.0,0.0,2469.2081632653
GMAIL.csv,443,65534,53,65263,1,119999970,0.0,1034000000.0,0.018360748,4000000.0,0.0,2836.2864800477
NFS.csv,3128,3128,2049,2049,195133,195133,147038.173963399,147038.173963399,199.86368271900002,199.86368271900002,814.1282051282001,814.1282051282001
OPENVPN.csv,1194,1194,3128,3128,183,119831626,9.6969392704,98360.6557377049,0.2253161448,16393.4426229508,8.0,124.8684210526
EBAY.csv,80,60987,80,59026,1,119976231,0.0,24000000.0,0.0666712292,4000000.0,0.0,1959.7142857142999
TEAMSPEAK.csv,51234,51234,3128,3128,137,119971955,0.1999930025,131386.861313869,0.1429030379,21897.810218978102,1.7142857143,227.71666666669998
MICROSOFT.csv,80,65534,53,65102,1,119999628,0.0,587000000.0,0.0210549574,4000000.0,0.0,3105.9260273973
SKYPE.csv,80,65512,53,65435,1,119999875,0.0,752000000.0,0.0176120232774237,5000000.0,0.0,2942.116363636401
SSH.csv,22,60116,22,54458,98185,119989261,1.5104703444,206711.819524367,0.0397582797,132.4031165657,24.0,1895.3846153846
99TAXI.csv,33747,33747,80,80,117118,117118,6301.337112997198,6301.337112997198,51.2303830325,51.2303830325,123.0,123.0
WHOIS_DAS.csv,3128,4343,3128,4343,71,58563609,0.0,40658.6090191532,0.2349084624,28169.014084507002,0.0,875.6666666666998
SKINNY.csv,2000,3128,2000,3128,274,114340153,0.5638935678,65693.4306569343,0.0939822613,10948.9051094891,6.6,49.2
MAIL_IMAPS.csv,36874,55111,993,993,14,10412605,2.6146536521,857142.857142857,0.8715512174,142857.14285714302,3.0,478.5333333333
OFFICE_365.csv,80,64532,80,59929,1,119999992,0.0,480666666.666667,0.0339204738,3000000.0,0.0,3692.9523809524
UPNP.csv,1780,3128,1780,3128,333,118766716,0.0,177820.2,0.06765146450000001,12012.012012012,0.0,1627.427
CITRIX.csv,1494,3128,1494,3128,1,117698984,0.2693789717,12000000.0,0.17152595896733094,2000000.0,2.25,151.2779369628
BITTORRENT.csv,51509,64963,80,3128,819,59815003,0.0,3426458.50451931,0.1504639229,5751.8488085456,0.0,595.7142857143
UNENCRYPED_JABBER.csv,3128,57581,2201,33571,8,118434273,0.0,2750000.0,0.049798335,250000.0,0.0,215.17241379310002
YAHOO.csv,80,65466,53,63524,1,119999794,0.0,1082000000.0,0.0275266589,3000000.0,0.0,2565.0611880304
SSL.csv,22,65468,22,65494,1,120000000,0.0,5099000000.0,0.0215382581,6000000.0,0.0,4152.0
HTTP.csv,0,65531,0,65534,1,120000000,0.0,14396000000.0,0.0166668033,6000000.0,0.0,16063.0
WIKIPEDIA.csv,443,65456,80,63691,1,119964915,0.0,122000000.0,0.0557136455,5000000.0,0.0,2547.0022675737
APPLE_ITUNES.csv,443,65333,80,56372,1,119959780,0.0,1800000000.0,0.025008382000000003,4000000.0,0.0,2766.45
IP_ICMP.csv,0,0,0,0,3,119748885,0.0,0.0,0.4590556716,2000000.0,0.0,0.0
TELEGRAM.csv,34100,59489,443,443,10,119999535,45.9258772865,85300000.0,0.0751104662,200000.0,311.3225806452,1220.5
DNS.csv,53,60764,53,59979,1,119999998,0.0,90000000.0,0.0379633869,2000000.0,0.0,565.5714285714
TIMMEU.csv,3128,60385,80,50510,1,63501279,0.0,750000.0,0.[phone],2000000.0,0.0,1193.[phone]
WHATSAPP.csv,443,65459,443,65362,1,[phone],0.0,43000000.0,0.[phone],6000000.0,0.0,3617.1627643505
NETFLIX.csv,443,64811,80,64800,1,119968666,0.0,24000000.0,0.044435425999999986,4000000.0,0.0,3049.297008547
CITRIX_ONLINE.csv,443,45954,443,52665,64068858,119998782,33.81162,211.2171562218,0.4574609158,2.0071001719,18.3405172414,330.2222222222
AMAZON.csv,53,65502,53,65462,1,120000000,0.0,846000000.0,0.018916174,5000000.0,0.0,3427.2895204263
TWITCH.csv,40890,60451,443,3128,1,70415557,0.0,24000000.0,2.2513165898,4000000.0,0.0,1048.5708502024002
TWITTER.csv,80,65518,53,64284,1,119999995,0.0,196000000.0,0.0182671947,5000000.0,0.0,3394.7837078652
H323.csv,1719,3128,1719,3128,5,119574683,2.7520550443,23200000.0,0.1013026397,600000.0,7.2,841.5128205128
TEAMVIEWER.csv,443,60249,443,58686,78,119974819,0.0,122448.979591837,0.0539441863,28169.014084507002,0.0,1099.2236842105
LASTFM.csv,45911,54482,443,3128,12,49918194,0.0,2583333.33333333,0.3423892194,166666.666666667,0.0,521.8653846154
DROPBOX.csv,443,65527,80,64893,1,119999950,0.0,3833000000.0,0.0166983015,4000000.0,0.0,3553.0297805643
APPLE_ICLOUD.csv,443,65372,443,57868,1,115750627,0.0,697674.418604651,0.1214474106,2000000.0,0.0,1617.4705882353
EASYTAXI.csv,443,64723,80,56736,1,119259366,0.0,68000000.0,0.0529851236,3000000.0,0.0,1358.7555555556
SPOTIFY.csv,443,60772,80,56375,1,119999315,0.0,18000000.0,0.0691620029,3000000.0,0.0,2379.1508789063
WAZE.csv,42625,64466,443,3128,1,103645700,0.0,18000000.0,0.6224669292,3000000.0,0.0,1747.0221653879
FTP_CONTROL.csv,33185,53849,21,21,24,234425,0.0,20775.3574513003,311.4002346166,83333.3333333333,0.0,24.9402985075
SIMET.csv,33172,53531,80,3128,51,6723498,0.0,62075.9542146856,2.9644273657,58823.5294117647,0.0,1878.9795918367001
SSL_NO_CERT.csv,443,60958,443,59658,1,119995250,0.0,12000000.0,0.033381329,2000000.0,0.0,1542.0106520335999
MSN.csv,80,65444,80,61209,1,119999472,0.0,24000000.0,0.0333278131,4000000.0,0.0,2079.8823529411998
OPENSIGNAL.csv,35758,35758,19305,19305,16943000,119998695,57613.0486951116,110359.070039416,166.945002789028,361.093076786874,162.99329846355,508.55752688172
FTP_DATA.csv,80,64601,80,65417,1,115995889,0.0,3438000000.0,0.1344137217,3000000.0,0.0,2449.0
MSSQL.csv,1433,3128,1433,3128,1,108357809,0.1333265,12000000.0,0.09999484,2000000.0,1.7142857143,672.5882352941001
GOOGLE.csv,0,65534,0,65507,1,120000000,0.0,3516000000.0,0.0167750341,6000000.0,0.0,3762.3585951940995
LOTUS_NOTES.csv,1352,1352,3128,3128,81,90082607,0.1998165972,148148.148148148,0.0666055324,24691.358024691406,4.0,153.7407407407
RTMP.csv,1935,47788,1935,41904,1,10186999,0.0,25320754.7169811,4.5276521726,2000000.0,0.0,1509.0
IP_OSPF.csv,2604,3128,2604,3128,1,243393,601.4434643144,12000000.0,41.0858159438,2000000.0,9.0,362.4
HTTP_DOWNLOAD.csv,80,65173,80,59685,1,119428554,0.0,14571428.5714286,0.06134086940000001,3000000.0,0.0,2179.4
QQ.csv,33823,33823,80,80,1,7492872,0.0,253.30741002919999,1.3346017388,2000000.0,0.0,189.8
SNMP.csv,38202,58681,161,161,4004073,5007941,147.0467772581,220.7913449793,3.1966690708,4.7998118474,47.9166666667,48.875
TOR.csv,443,60962,443,51483,1,119039615,0.0,24000000.0,0.06613027519999999,4000000.0,0.0,2107.6281620237
APPLE.csv,80,65395,53,58633,1,119997695,0.0,1100000000.0,0.0333339867,5000000.0,0.0,3711.2
SOCKS.csv,3128,3128,1080,1080,101140,101140,118.64741941860001,118.64741941860001,19.774569903099998,19.774569903099998,9.0,9.0
EDONKEY.csv,80,60849,80,63935,39,119999967,0.0,7172322.80461416,0.2050997822,51282.051282051296,0.0,2442.1609090909
OSCAR.csv,3128,43222,443,61546,20,90097905,0.0,58252.427184465996,0.1442874837,100000.0,0.0,578.4827586207
MQTT.csv,80,60879,80,58373,1,119999935,0.0,116000000.0,0.1166363373,3000000.0,0.0,292.875
GOOGLE_MAPS.csv,443,64726,80,56319,1,119935083,0.0,63000000.0,0.0509258666,3000000.0,0.0,1797.5833333332998
CNN.csv,2854,58131,80,3128,16,60473208,0.0,52377.115229653486,0.2128909743,187500.0,0.0,790.6
RADIUS.csv,1812,1813,3128,3128,1,26167349,210.52954198759997,12000000.0,2.331149403,2000000.0,9.0,92.34426229510001
